KOR,MATH,GRADE
32,57,B
93,65,A
93,42,B
76,64,A
99,76,A
17,79,B
39,41,B
56,53,B
88,12,B
85,31,B
74,73,A
83,55,B
30,19,C
91,58,A
66,23,B
25,48,C
26,44,C
93,52,A
97,90,A
14,16,C
29,53,B
68,17,B
64,33,B
61,30,B
23,46,C
95,15,B
25,66,B
61,42,B
14,29,C
53,40,B
68,31,B
75,39,B
50,15,C
36,74,B
99,62,A
24,65,B
71,15,B
58,98,A
18,64,B
83,74,A
57,92,A
53,82,B
85,24,B
34,100,B
92,10,B
63,23,B
36,41,C
62,15,C
22,23,C
53,69,B
15,65,B
17,55,C
28,100,B
76,78,A
62,75,B
80,93,A
92,89,A
93,43,B
19,76,B
90,59,A
47,21,C
52,97,A
31,56,B
41,88,B
89,66,A
39,78,B
27,82,B
35,16,C
87,71,A
70,45,B
28,13,C
73,19,B
49,87,B
62,48,B
74,55,B
37,29,C
80,74,A
47,13,C
15,26,C
58,33,B
51,23,C
96,32,B
85,77,A
11,79,B
71,49,B
44,54,B
72,49,B
17,49,C
42,15,C
23,67,B
85,86,A
84,61,A
41,75,B
21,61,B
81,29,B
52,35,B
32,76,B
12,51,C
16,96,B
30,29,C
54,90,A
17,33,C
81,38,B
69,100,A
48,85,B
40,98,B
14,38,C
45,23,C
34,74,B
42,53,B
19,55,C
18,45,C
42,74,B
66,23,B
49,93,A
98,37,B
24,91,B
28,52,B
55,78,B
14,94,B
66,78,A
84,53,B
62,18,B
39,75,B
98,66,A
67,45,B
68,79,A
35,66,B
64,47,B
58,31,B
36,36,C
33,40,C
93,46,B
100,56,A
30,11,C
98,53,A
71,15,B
16,51,C
61,92,A
47,48,B
56,66,B
40,64,B
16,59,C
71,84,A
11,75,B
83,55,B
30,92,B
42,90,B
90,94,A
40,78,B
42,16,C
49,43,B
44,58,B
56,90,A
46,70,B
71,33,B
16,75,B
58,46,B
45,18,C
28,49,C
85,47,B
26,99,B
14,51,C
52,73,B
83,51,B
70,15,B
57,52,B
95,33,B
92,21,B
10,12,C
41,77,B
90,94,A
28,31,C
85,92,A
16,60,C
18,76,B
84,15,B
33,15,C
88,61,A
70,42,B
17,57,C
50,94,A
65,35,B
60,25,B
100,78,A
79,72,A
30,15,C
58,47,B
10,83,B
56,89,A
84,37,B
97,27,B
21,30,C
43,11,C
26,14,C
52,17,C
60,24,B
40,86,B
38,77,B
88,38,B
53,89,A
52,13,C
79,91,A
38,15,C
60,35,B
39,69,B
47,49,B
46,78,B
89,34,B
95,43,B
78,50,B
41,59,B
19,21,C
41,77,B
16,68,B
92,38,B
95,68,A
71,31,B
34,90,B
21,50,C
96,22,B
94,85,A
13,90,B
48,23,C
14,70,B
57,35,B
36,28,C
97,38,B
33,28,C
63,44,B
35,10,C
55,99,A
54,95,A
97,94,A
24,89,B
79,29,B
23,86,B
38,21,C
89,33,B
75,19,B
46,28,C
61,40,B
90,60,A
60,95,A
58,78,B
29,81,B
75,51,B
40,78,B
94,79,A
93,49,A
55,35,B
56,76,B
67,26,B
61,33,B
98,15,B
16,38,C
82,44,B
62,21,B
24,37,C
48,17,C
23,70,B
73,60,B
11,49,C
28,88,B
86,31,B
11,95,B
13,38,C
63,57,B
19,70,B
64,31,B
30,48,C
79,13,B
42,68,B
89,59,A
10,79,B
75,47,B
74,80,A
92,97,A
70,56,B
40,94,B
36,19,C
51,57,B
17,49,C
89,96,A
94,53,A
62,88,A
22,70,B
99,31,B
78,75,A
10,15,C
94,59,A
52,76,B
66,30,B
86,72,A
51,43,B
68,31,B
36,74,B
41,98,B
85,45,B
86,74,A
54,24,C
83,87,A
45,67,B
63,29,B
44,20,C
80,76,A
39,56,B
99,24,B
49,83,B
38,95,B
26,63,B
58,32,B
99,75,A
34,97,B
89,36,B
75,51,B
10,36,C
82,21,B
92,94,A
13,18,C
16,25,C
48,51,B
98,39,B
26,94,B
81,54,B
69,89,A
48,45,B
87,25,B
51,25,C
40,11,C
20,26,C
40,12,C
64,100,A
98,41,B
71,14,B
97,26,B
25,59,B
55,91,A
62,69,B
25,68,B
93,69,A
77,30,B
40,49,B
92,97,A
54,57,B
86,99,A
30,39,C
99,10,B
18,73,B
40,23,C
57,82,B
21,22,C
23,36,C
46,90,B
59,23,B
73,51,B
83,93,A
51,53,B
32,63,B
36,97,B
45,64,B
12,64,C
80,77,A
72,98,A
10,77,B
77,44,B
46,86,B
60,61,B
23,72,B
37,58,B
84,65,A
26,42,C
17,17,C
88,50,B
90,100,A
91,69,A
76,77,A
51,48,B
99,65,A
45,38,B
46,93,B
52,90,A
69,78,A
74,82,A
12,10,C
90,44,B
73,13,B
91,81,A
75,14,B
58,69,B
57,45,B
43,16,C
64,63,B
47,46,B
19,37,C
10,65,C
79,15,B
39,85,B
16,84,B
96,14,B
37,75,B
23,53,C
87,54,A
75,47,B
21,66,B
92,72,A
85,11,B
96,78,A
57,67,B
15,76,B
86,85,A
71,12,B
94,78,A
73,25,B
47,91,B
47,96,A
88,67,A
90,57,A
78,62,A
83,14,B
97,84,A
59,81,A
84,52,B
92,39,B
82,47,B
26,23,C
95,22,B
26,10,C
83,38,B
38,15,C
52,37,B
79,89,A
76,94,A
19,26,C
23,100,B
53,50,B
95,95,A
74,85,A
74,13,B
12,15,C
16,88,B
64,52,B
12,66,C
30,79,B
100,65,A
57,61,B
75,96,A
11,88,B
79,31,B
28,30,C
57,72,B
80,62,A
64,92,A
70,91,A
79,69,A
11,36,C
89,45,B
71,13,B
71,42,B
29,73,B
66,37,B
52,53,B
15,41,C
67,51,B
51,77,B
75,90,A
86,37,B
35,16,C
29,67,B
26,98,B
21,45,C
37,92,B
29,91,B
39,24,C
100,45,A
98,84,A
70,38,B
54,55,B
39,19,C
32,58,B
68,22,B
60,13,C
66,26,B
39,73,B
40,85,B
62,24,B
68,90,A
19,65,B
41,11,C
18,42,C
22,79,B
85,18,B
98,100,A
77,41,B
66,68,B
63,60,B
66,63,B
84,11,B
79,94,A
29,30,C
98,32,B
64,48,B
86,91,A
19,85,B
99,30,B
98,40,B
12,47,C
71,65,B
87,41,B
17,86,B
57,90,A
97,39,B
88,17,B
14,97,B
77,96,A
16,34,C
88,60,A
15,96,B
50,60,B
21,92,B
29,25,C
45,54,B
36,45,B
42,55,B
59,67,B
100,61,A
34,72,B
63,80,A
45,70,B
17,80,B
38,21,C
96,75,A
72,59,B
92,69,A
10,34,C
72,46,B
98,25,B
73,22,B
98,13,B
84,20,B
93,27,B
79,65,A
62,60,B
51,79,B
32,63,B
22,33,C
78,81,A
37,94,B
82,23,B
79,63,A
90,75,A
74,46,B
20,51,C
22,87,B
25,66,B
51,80,B
13,30,C
37,91,B
18,61,C
46,29,C
97,67,A
56,79,B
97,43,A
58,27,B
86,50,B
47,50,B
78,96,A
71,95,A
33,40,C
13,84,B
22,75,B
12,64,C
29,24,C
34,76,B
23,27,C
16,34,C
100,11,B
17,99,B
30,36,C
61,26,B
41,29,C
61,86,A
86,64,A
90,75,A
51,57,B
60,65,B
75,92,A
50,69,B
99,70,A
33,10,C
74,32,B
64,30,B
70,54,B
46,66,B
59,19,C
74,63,B
11,50,C
97,92,A
58,42,B
45,60,B
53,55,B
60,96,A
96,24,B
64,66,B
35,59,B
50,41,B
57,89,A
54,96,A
50,44,B
55,22,C
90,33,B
14,75,B
15,17,C
76,23,B
48,88,B
79,52,B
12,20,C
80,81,A
27,18,C
59,77,B
52,97,A
36,90,B
96,94,A
68,29,B
57,29,B
31,21,C
27,65,B
91,56,A
17,35,C
45,60,B
94,65,A
80,89,A
67,24,B
79,67,A
63,15,C
98,36,B
64,68,B
16,36,C
39,38,C
69,43,B
46,12,C
90,34,B
81,38,B
47,48,B
44,62,B
49,26,C
90,90,A
66,26,B
20,98,B
25,77,B
89,35,B
81,58,B
83,79,A
19,89,B
20,47,C
65,44,B
49,67,B
36,50,B
71,88,A
97,89,A
76,78,A
88,14,B
37,37,C
62,77,B
41,74,B
30,12,C
72,50,B
48,62,B
77,76,A
86,35,B
73,21,B
35,72,B
82,63,A
61,43,B
75,71,A
28,78,B
93,56,A
85,35,B
